"What platform did you last ""read"" Homestuck on (including active rereads)?"
On a desktop computer (Windows)
On a desktop computer (Windows)
""
""
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Windows)
""
On a desktop computer (Windows)
On a desktop computer (Mac)
On a desktop computer (Windows)
On a desktop computer (Mac)
On a desktop computer (Linux/other)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
""
On a desktop computer (Windows)
""
On a mobile device
""
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Mac)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Mac)
On a desktop computer (Mac)
On a mobile device
On a desktop computer (Linux/other)
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Windows)
On a desktop computer (Mac)
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Mac)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a mobile device
""
On a desktop computer (Windows)
On a desktop computer (Windows)
On a mobile device
On a mobile device
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
""
On a mobile device
On a mobile device
On a mobile device
On a mobile device
On a desktop computer (Windows)
On a desktop computer (Mac)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a mobile device
""
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
""
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
""
On a desktop computer (Linux/other)
On a mobile device
""
On a mobile device
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a mobile device
On a mobile device
On a mobile device
On a mobile device
""
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
Laptop
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Linux/other)
""
On a desktop computer (Windows)
desktop Chromebook
On a mobile device
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Windows)
On a desktop computer (Linux/other)
On a desktop computer (Windows)
On a mobile device
On a mobile device
On a desktop computer (Windows)
On a desktop computer (Windows)
""
On a desktop computer (Windows)
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
""
On a mobile device
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
""
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Linux/other)
""
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
""
On a desktop computer (Mac)
On a desktop computer (Windows)
On a desktop computer (Windows)
""
On a desktop computer (Windows)
On a desktop computer (Windows)
""
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Mac)
On a mobile device
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Mac)
On a mobile device
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
""
On a desktop computer (Windows)
""
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
laptop
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Mac)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Windows)
On a desktop computer (Windows)
""
On a desktop computer (Mac)
""
On a desktop computer (Windows)
""
On a desktop computer (Windows)
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Windows)
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Linux/other)
On a mobile device
""
On a mobile device
On a desktop computer (Mac)
On a mobile device
On a mobile device
""
On a mobile device
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a mobile device
On a mobile device
On a desktop computer (Windows)
""
On a desktop computer (Windows)
On a desktop computer (Windows)
""
On a desktop computer (Windows)
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Windows)
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Windows)
""
On a desktop computer (Windows)
""
""
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
""
On a desktop computer (Linux/other)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
""
On a mobile device
On a mobile device
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Windows)
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Windows)
""
""
On a mobile device
On a desktop computer (Windows)
On a desktop computer (Linux/other)
""
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Windows)
laptop (chrome)
On a desktop computer (Windows)
On a desktop computer (Windows)
""
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Windows)
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Windows)
On a desktop computer (Linux/other)
On a desktop computer (Windows)
""
On a desktop computer (Windows)
On a desktop computer (Windows)
On a mobile device
linux and iphone
On a desktop computer (Windows)
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Windows)
On a mobile device
""
On a desktop computer (Windows)
On a mobile device
Print book
On a desktop computer (Mac)
On a mobile device
On a desktop computer (Windows)
On a desktop computer (Windows)
""
""
On a mobile device
On a desktop computer (Windows)
""
On a desktop computer (Windows)
On a mobile device
""
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Windows)
On a desktop computer (Windows)
On a mobile device
""
On a desktop computer (Windows)
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Windows)
""
""
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Windows)
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a mobile device
On a mobile device
On a desktop computer (Windows)
The hardcopy
On a desktop computer (Windows)
On a desktop computer (Windows)
""
On a mobile device
On a desktop computer (Windows)
On a mobile device
On a mobile device
On a desktop computer (Windows)
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Windows)
On a mobile device
""
On a desktop computer (Windows)
On a desktop computer (Linux/other)
On a desktop computer (Windows)
""
On a desktop computer (Windows)
On a desktop computer (Windows)
""
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
""
On a desktop computer (Linux/other)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Linux/other)
On a desktop computer (Windows)
On a desktop computer (Mac)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Linux/other)
On a desktop computer (Mac)
On a mobile device
On a desktop computer (Mac)
""
On a desktop computer (Linux/other)
On a desktop computer (Windows)
On a desktop computer (Mac)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Windows)
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Windows)
On a desktop computer (Windows)
