What's your favorite ship?
"Caliborn, John Egbert, Dirk Strider"
"John Egbert, Roxy Lalonde"
"John Egbert, Dave Strider, Karkat Vantas"
"John Egbert, Roxy Lalonde"
"Karkat Vantas, Terezi Pyrope, Dave Strider"
"Dave Strider, Karkat Vantas, Jane Crocker"
"Dirk Strider, Jake English"
"Rose Lalonde, Kanaya Maryam"
"Davepeta, Jasprose"
""
"Equius Zahhak, Nepeta Leijon"
"Jade Harley, Nepeta Leijon"
"Tavros Nitram, Gamzee Makara"
"Rose Lalonde, Kanaya Maryam"
"Rose Lalonde, Kanaya Maryam"
"Karkat Vantas, Nepeta Leijon"
"i dont do shipping really, dont really think about it, PM"
"Nepeta Leijon, Karkat Vantas"
"Dave Strider, Jade Harley, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"John Egbert, Roxy Lalonde"
"Dave Strider, Karkat Vantas"
"Sollux Captor, Feferi Peixes"
"Karkat Vantas, Dave Strider"
""
"John Egbert, Dirk Strider"
"Rose Lalonde, Kanaya Maryam"
"Rose Lalonde, Kanaya Maryam"
"John Egbert, Rose Lalonde"
"Dave Strider, Karkat Vantas"
"Equius Zahhak, Feferi Peixes"
""
""
"Aranea Serket, Meenah Peixes"
"Kanaya Maryam, Rose Lalonde"
""
"Feferi Peixes, Sollux Captor, Aradia Megido"
"Vriska Serket, Terezi Pyrope"
"Rose Lalonde, Kanaya Maryam"
"Roxy Lalonde, Caliborn"
"Jade Harley, Dave Strider"
"Dave Strider, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
"Terezi Pyrope, Vriska Serket"
"Dave Strider, Karkat Vantas"
"Aradia Megido, Sollux Captor"
"Dave Strider, Karkat Vantas"
"Horuss Zahhak, Cronus Ampora"
"Feferi Peixes, Equius Zahhak"
"none, WV (sigh... ""The Mayor"")"
"Dave Strider, Karkat Vantas"
"Dave Strider, John Egbert"
"Dave Strider, Karkat Vantas"
"Nepeta Leijon, Gamzee Makara"
"Gamzee Makara, Tavros Nitram, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
"Rose Lalonde, Kanaya Maryam"
"Nepeta Leijon, Karkat Vantas"
"Dirk Strider, Jake English"
"Rose Lalonde, Kanaya Maryam"
"Nepeta Leijon, Jade Harley"
"Karkat Vantas, Sollux Captor"
"Dave Strider, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"Kanaya Maryam, Rose Lalonde"
"John Egbert, Vriska Serket"
""
"John Egbert, Rose Lalonde"
"Dave Strider, Karkat Vantas"
""
"Lil Hal, Dirk Strider"
"Terezi Pyrope, Vriska Serket"
"Gamzee Makara, Tavros Nitram"
"Dad Egbert, Mom Lalonde"
"Dad Egbert, Mom Lalonde"
"Karkat Vantas, Terezi Pyrope"
"Dave Strider, Dirk Strider"
"Dave Strider, Dirk Strider"
"Vriska Serket, Terezi Pyrope"
"John Egbert, Vriska Serket"
"John Egbert, Vriska Serket"
"John Egbert, Karkat Vantas"
"Jade Harley, Dave Strider"
"Aradia Megido, Sollux Captor"
"Vriska Serket, Terezi Pyrope"
"Dave Strider, Karkat Vantas"
"John Egbert, Karkat Vantas, Dave Strider"
"John Egbert, Jade Harley"
"Rose Lalonde, Kanaya Maryam"
""
"Eridan Ampora, Sollux Captor"
"Gamzee Makara, Karkat Vantas"
"Aradia Megido, Sollux Captor"
"Dave Strider, Aradia Megido"
"John Egbert, Dave Strider"
"John Egbert, Jade Harley"
"John Egbert, Dave Strider"
"Rose Lalonde, Kanaya Maryam"
"Rose Lalonde, Kanaya Maryam"
"Dave Strider, Karkat Vantas"
"John Egbert, Dave Strider"
"John Egbert, Vriska Serket"
"Davepeta, Jasprose"
"Dave Strider, Karkat Vantas, Sollux Captor"
"John Egbert, Vriska Serket, Terezi Pyrope"
"Dave Strider, Karkat Vantas"
""
"Dave Strider, Karkat Vantas"
"Mom Lalonde, Dad Egbert"
"Kankri Vantas, Cronus Ampora"
"Dave Strider, Karkat Vantas"
"Nepeta Leijon, Karkat Vantas"
"Tavros Nitram, Terezi Pyrope"
"John Egbert, Dave Strider"
""
"Rose Lalonde, Kanaya Maryam"
"Aradia Megido, Sollux Captor"
"Rose Lalonde, Kanaya Maryam"
"DD, Dad Crocker"
"Sollux Captor, Aradia Megido"
""
"John Egbert, Dirk Strider"
"SS, snowman/SS"
"Rose Lalonde, Kanaya Maryam"
"Aradia Megido, Sollux Captor"
""
"John Egbert, Terezi Pyrope"
"Jade Harley, Nepeta Leijon"
"Dirk Strider, Caliborn"
"Vriska Serket, Terezi Pyrope"
"John Egbert, Terezi Pyrope, Vriska Serket"
"Caliborn, Calliope"
"Tavros Nitram, Nepeta Leijon"
"Nepeta Leijon, Dave Strider"
"Sollux Captor, Aradia Megido"
"John Egbert, Dirk Strider"
""
"Kurloz Makara, Meulin Leijon"
"Rose Lalonde, Kanaya Maryam"
"Karkat Vantas, Nepeta Leijon"
"Rose Lalonde, Kanaya Maryam"
"Sollux Captor, Dirk Strider"
"John Egbert, Dave Strider, Karkat Vantas"
"Tavros Nitram, Gamzee Makara"
"Aradia Megido, Eridan Ampora"
"Equius Zahhak, Nepeta Leijon"
"Vriska Serket, Aradia Megido"
"Rose Lalonde, Kanaya Maryam"
"Jane Crocker, Dirk Strider"
"Vriska Serket, Terezi Pyrope"
"Dave Strider, John Egbert"
"Vriska Serket, Terezi Pyrope"
"Dave Strider, Karkat Vantas"
""
"Dave Strider, Karkat Vantas"
"John Egbert, Sollux Captor"
"Eridan Ampora, John Egbert"
"Bro Strider, Mituna Captor"
"Dave Strider, Karkat Vantas"
"Jade Harley, Dave Strider"
""
"John Egbert, Vriska Serket"
"Dave Strider, Karkat Vantas"
"Kankri Vantas, Cronus Ampora"
"Dave Strider, Karkat Vantas"
"Dave Strider, Terezi Pyrope"
"Eridan Ampora, Nepeta Leijon"
"John Egbert, Vriska Serket"
"Karkat Vantas, Karkat Vantas"
"Mom Lalonde, The Condesce"
"Jade Harley, Feferi Peixes, Nepeta Leijon"
"Dirk Strider, Jake English"
"Dave Strider, Karkat Vantas"
"Dad Egbert, DD"
"Sollux Captor, Aradia Megido"
"Dave Strider, Karkat Vantas"
"Kanaya Maryam, Rose Lalonde"
"Jade Harley, Dave Strider, Karkat Vantas"
"Sollux Captor, Equius Zahhak, Dirk Strider, Vriska Serket, Terezi Pyrope, Karkat Vantas"
"Dirk Strider, Roxy Lalonde"
"Dad Egbert, Davesprite"
"Karkat Vantas, Dave Strider"
"Caliborn, Dirk Strider"
""
"Cronus Ampora, Dirk Strider"
""
"Rose Lalonde, Kanaya Maryam"
"Dave Strider, Karkat Vantas"
"Rose Lalonde, Roxy Lalonde"
""
"Tavros Nitram, Gamzee Makara"
"John Egbert, Dave Strider"
"Calliope, Caliborn"
"Dirk Strider, Jake English"
"Karkat Vantas, Sollux Captor"
"John Egbert, Dave Strider"
"Dave Strider, Nepeta Leijon"
"Rose Lalonde, Kanaya Maryam"
"John Egbert, Vriska Serket"
"Dave Strider, Karkat Vantas"
"Gamzee Makara, Tavros Nitram"
"Rose Lalonde, Kanaya Maryam"
"Gamzee Makara, Karkat Vantas"
"Jade Harley, Rose Lalonde, Kanaya Maryam"
"Rose Lalonde, Kanaya Maryam"
"Jade Harley, Jane Crocker"
"Sollux Captor, me because I'm sollux irl"
""
"Jade Harley, Feferi Peixes"
"Vriska Serket, Kanaya Maryam, Rose Lalonde"
"Sollux Captor, Feferi Peixes"
"John Egbert, Dave Strider"
"Aradia Megido, Sollux Captor"
"Terezi Pyrope, Gamzee Makara"
"John Egbert, Vriska Serket"
"Kanaya Maryam, Rose Lalonde"
"John Egbert, Nepeta Leijon"
""
"Karkat Vantas, Dave Strider"
"John Egbert, Dirk Strider"
"Terezi Pyrope, John Egbert"
"Lil Hal, Equius Zahhak, Jake English"
"Feferi Peixes, Nepeta Leijon"
"Roxy Lalonde, Calliope"
"Dave Strider, Karkat Vantas"
"Gamzee Makara, Tavros Nitram"
"Vriska Serket, Terezi Pyrope"
"Karkat Vantas, Terezi Pyrope"
"John Egbert, Dirk Strider"
"Dave Strider, Jade Harley"
"Aradia Megido, Sollux Captor"
""
"John Egbert, Dave Strider"
"Nepeta Leijon, Equius Zahhak"
"Karkat Vantas, Terezi Pyrope"
"Dave Strider, Karkat Vantas"
"Jake English, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
""
"John Egbert, Terezi Pyrope"
"Rose Lalonde, Kanaya Maryam"
"Dave Strider, Karkat Vantas"
"John Egbert, Rose Lalonde, Kanaya Maryam"
"Dave Strider, Karkat Vantas"
"Karkat Vantas, Nepeta Leijon"
"Terezi Pyrope, Karkat Vantas"
"Vriska Serket, Terezi Pyrope"
"Terezi Pyrope, Vriska Serket"
"Vriska Serket, John Egbert"
"John Egbert, Dave Strider"
"John Egbert, Dave Strider"
"SS, DD"
"Terezi Pyrope, Karkat Vantas"
""
"Kankri Vantas, Mituna Captor"
"Dirk Strider, Jake English"
"Eridan Ampora, Aradia Megido"
"John Egbert, Dave Strider"
"John Egbert, Terezi Pyrope"
"John Egbert, Dave Strider"
"Terezi Pyrope, Vriska Serket"
"Rose Lalonde, Kanaya Maryam"
""
"Other, Gamzee Makara"
"Dave Strider, Karkat Vantas"
"Sollux Captor, Aradia Megido"
"Dave Strider, Karkat Vantas, John Egbert"
""
""
"Dirk Strider, Jake English"
"John Egbert, Roxy Lalonde"
"Dave Strider, Jade Harley"
""
"Roxy Lalonde, Calliope"
"Terezi Pyrope, Vriska Serket"
"Gamzee Makara, TAVROS NITRAM"
""
"Kankri Vantas, Cronus Ampora"
"Sollux Captor, Terezi Pyrope"
"John Egbert, Rose Lalonde, Dave Strider, Jade Harley, Dirk Strider, Jane Crocker, Jake English, Roxy Lalonde"
"John Egbert, Vriska Serket"
"Rose Lalonde, Kanaya Maryam"
""
"Jane Crocker, Roxy Lalonde"
"Sollux Captor, Terezi Pyrope, Karkat Vantas"
"Jade Harley, Dave Strider, Karkat Vantas"
"Vriska Serket, John Egbert"
"John Egbert, Roxy Lalonde"
"John Egbert, Dave Strider"
"Nepeta Leijon, Terezi Pyrope"
""
"Rose Lalonde, Kanaya Maryam"
"Karkat Vantas, Terezi Pyrope"
"WV (sigh... ""The Mayor""), PM, AR"
"Dave Strider, Karkat Vantas"
"Aradia Megido, Sollux Captor"
"Vriska Serket, Terezi Pyrope"
"Dave Strider, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
"Me (Eden) #selfshipper, Nepeta Leijon"
"Aradia Megido, Sollux Captor"
""
"Feferi Peixes, Nepeta Leijon"
"John Egbert, Dave Strider"
"John Egbert, Roxy Lalonde"
"Vriska Serket, Kanaya Maryam"
""
"Jade Harley, Nepeta Leijon"
"John Egbert, Terezi Pyrope"
"Dave Strider, Jade Harley"
"Dave Strider, Karkat Vantas, Terezi Pyrope"
"John Egbert, Terezi Pyrope"
"John Egbert, Vriska Serket"
"Karkat Vantas, Dave Strider"
"Rose Lalonde, Kanaya Maryam"
"Vriska Serket, Terezi Pyrope"
"Equius Zahhak, Nepeta Leijon"
"Rose Lalonde, Dave Strider"
"John Egbert, Dave Strider, Karkat Vantas"
"Mituna Captor, Latula Pyrope"
"Rose Lalonde, Kanaya Maryam"
"Tavros Nitram, Equius Zahhak"
"Karkat Vantas, John Egbert, Dave Strider"
"John Egbert, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"John Egbert, Karkat Vantas"
"Terezi Pyrope, Vriska Serket"
"Dave Strider, Karkat Vantas"
"Jade Harley, Davepeta"
"Karkat Vantas, Dave Strider"
"Dave Strider, Karkat Vantas"
"Aradia Megido, Sollux Captor"
"Terezi Pyrope, Gamzee Makara"
"Mituna Captor, Latula Pyrope"
"Terezi Pyrope, Vriska Serket"
"Feferi Peixes, Sollux Captor"
"Karkat Vantas, Dave Strider"
"John Egbert, Terezi Pyrope"
"John Egbert, Dave Strider"
"Rose Lalonde, Kanaya Maryam"
"Mom Lalonde, Dad Egbert"
"Vriska Serket, Terezi Pyrope"
"John Egbert, Dave Strider"
"Eridan Ampora, John Egbert"
""
"Eridan Ampora, Cronus Ampora"
"Aradia Megido, Sollux Captor, John Egbert, Vriska Serket, Karkat Vantas, Terezi Pyrope"
"Vriska Serket, Karkat Vantas"
"Karkat Vantas, Dave Strider"
"Dave Strider, Karkat Vantas"
"John Egbert, Tavros Nitram"
"Sollux Captor, Karkat Vantas"
"ARquius, Davepeta"
"Jade Harley, Roxy Lalonde"
"Vriska Serket, Terezi Pyrope"
""
"Gamzee Makara, Terezi Pyrope"
"John Egbert, Sollux Captor"
"Karkat Vantas, John Egbert, Dave Strider"
"Rose Lalonde, Kanaya Maryam"
"Bro Strider, John Egbert"
"Jade Harley, Nepeta Leijon"
""
"Karkat Vantas, Eridan Ampora"
"Feferi Peixes, Nepeta Leijon"
"Dave Strider, Bro Strider"
"Equius Zahhak, Gamzee Makara"
"Karkat Vantas, John Egbert"
"Karkat Vantas, Nepeta Leijon"
"Dave Strider, Karkat Vantas"
"Nepeta Leijon, Feferi Peixes"
"John Egbert, Roxy Lalonde"
"Rose Lalonde, Kanaya Maryam"
"Dave Strider, Jade Harley, Karkat Vantas"
"Dave Strider, Jade Harley"
"John Egbert, Terezi Pyrope, Vriska Serket"
"Rose Lalonde, Kanaya Maryam"
"Rose Lalonde, Kanaya Maryam"
"Rose Lalonde, Jade Harley"
"John Egbert, Terezi Pyrope"
"Dave Strider, Karkat Vantas"
"Dave Strider, Terezi Pyrope, Karkat Vantas"
"John Egbert, Dave Strider, Karkat Vantas"
"Karkat Vantas, Dave Strider"
"Dirk Strider, Jake English"
"Dave Strider, Karkat Vantas"
"Equius Zahhak, Nepeta Leijon"
"Dirk Strider, Jade Harley"
"Dirk Strider, Roxy Lalonde"
"Equius Zahhak, Nepeta Leijon"
"Aradia Megido, Sollux Captor"
""
"Sollux Captor, Karkat Vantas, Dave Strider"
"Dave Strider, Jade Harley"
"Rose Lalonde, Kanaya Maryam"
"John Egbert, Vriska Serket"
"Karkat Vantas, Terezi Pyrope"
"Vriska Serket, Terezi Pyrope"
"Roxy Lalonde, John Egbert"
"Dave Strider, Jake English"
"Dave Strider, Karkat Vantas"
"Kankri Vantas, Cronus Ampora"
"John Egbert, Dave Strider"
"Dirk Strider, Jake English"
"Aradia Megido, Sollux Captor"
"Jane Crocker, Roxy Lalonde"
"Dirk Strider, Dave Strider"
"Sollux Captor, Eridan Ampora"
"Dave Strider, Tavros Nitram"
"Dirk Strider, Jake English, Jane Crocker, Roxy Lalonde"
"John Egbert, Karkat Vantas"
"Nepeta Leijon, Mituna Captor, Davepeta, Gamzee Makara"
"Dave Strider, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"John Egbert, Dave Strider, Karkat Vantas"
"John Egbert, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
"Kankri Vantas, Cronus Ampora"
"Aradia Megido, Sollux Captor"
"Dave Strider, Karkat Vantas"
"Equius Zahhak, Gamzee Makara"
"John Egbert, Terezi Pyrope"
"Aradia Megido, Sollux Captor, Feferi Peixes"
"Rose Lalonde, Kanaya Maryam"
"Rose Lalonde, Kanaya Maryam"
""
"John Egbert, Terezi Pyrope"
"Aradia Megido, Sollux Captor"
"Nepeta Leijon, Karkat Vantas"
"Aradia Megido, Rose Lalonde"
"Dave Strider, Karkat Vantas"
"Kanaya Maryam, Rose Lalonde"
"Dave Strider, Karkat Vantas"
""
"Vriska Serket, Terezi Pyrope"
"Gamzee Makara, Tavros Nitram"
"Equius Zahhak, Aradia Megido, John Egbert, Roxy Lalonde, Cronus Ampora, Porrim Maryam, The Condesce"
"WV (sigh... ""The Mayor""), PM"
"Rose Lalonde, Kanaya Maryam"
"John Egbert, Terezi Pyrope"
"Rose Lalonde, Kanaya Maryam, Equius Zahhak, Nepeta Leijon, Dad Egbert, Mom Lalonde"
"Calliope, Roxy Lalonde"
"Rose Lalonde, Kanaya Maryam"
"John Egbert, Rose Lalonde"
"Dirk Strider, Bro Strider"
"John Egbert, Vriska Serket"
"Grandpa Harley, Bro Strider"
"Jade Harley, Dirk Strider"
"Karkat Vantas, Dave Strider"
"Aradia Megido, Sollux Captor"
""
"Terezi Pyrope, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
"Dave Strider, Nepeta Leijon"
"Dave Strider, Karkat Vantas"
"Dad Egbert, Mom Lalonde"
"Jade Harley, Roxy Lalonde"
"Rose Lalonde, Kanaya Maryam"
"Aradia Megido, Sollux Captor"
"Nepeta Leijon, Equius Zahhak"
"Rose Lalonde, Kanaya Maryam"
"Vriska Serket, Terezi Pyrope"
"Rose Lalonde, Kanaya Maryam"
"John Egbert, Vriska Serket"
"Lil Hal, Dirk Strider"
"Vriska Serket, Terezi Pyrope"
"Terezi Pyrope, Vriska Serket"
"John Egbert, Dave Strider"
"Eridan Ampora, Sollux Captor"
"Dave Strider, Karkat Vantas"
"Jake English, Dirk Strider"
"Rose Lalonde, Dave Strider"
"Dave Strider, Karkat Vantas"
""
"Rose Lalonde, Kanaya Maryam"
"Dave Strider, Karkat Vantas"
"Aradia Megido, Sollux Captor"
"Rose Lalonde, Kanaya Maryam"
"Feferi Peixes, Aradia Megido"
"Dirk Strider, Jake English"
"Karkat Vantas, John Egbert"
"Rose Lalonde, Kanaya Maryam"
"John Egbert, Dave Strider"
""
"John Egbert, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"Terezi Pyrope, Nepeta Leijon"
"Lil Hal, Roxy Lalonde"
""
"John Egbert, Roxy Lalonde"
"Dave Strider, John Egbert"
"Gamzee Makara, Karkat Vantas, Dave Strider"
"Kanaya Maryam, Rose Lalonde"
"Dave Strider, Jade Harley"
"John Egbert, Rose Lalonde"
"John Egbert, Roxy Lalonde"
"Terezi Pyrope, Vriska Serket"
"WV (sigh... ""The Mayor""), PM"
"Bro Strider, Dave Strider"
"Rose Lalonde, Terezi Pyrope"
"Dave Strider, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"Dad Egbert, Bro Strider"
"Nepeta Leijon, Feferi Peixes"
""
"Gamzee Makara, Karkat Vantas"
"Vriska Serket, John Egbert"
"Rose Lalonde, Kanaya Maryam"
""
"Dave Strider, Karkat Vantas, John Egbert"
"Dirk Strider, Jake English"
"Jade Harley, Nepeta Leijon"
"Lil Hal, Kankri Vantas"
"Jade Harley, Nepeta Leijon"
"Vriska Serket, Terezi Pyrope"
""
"Rose Lalonde, Kanaya Maryam"
"Terezi Pyrope, Vriska Serket"
"Terezi Pyrope, Vriska Serket"
"Dave Strider, Karkat Vantas"
"Rose Lalonde, Dave Strider"
"Dave Strider, Karkat Vantas"
"John Egbert, Jade Harley"
"Rose Lalonde, Kanaya Maryam"
"Terezi Pyrope, John Egbert"
"Rose Lalonde, Kanaya Maryam"
"The Condesce, Calliope"
"John Egbert, Dave Strider"
"none, Jade Harley"
"John Egbert, Dave Strider"
"Dirk Strider, Caliborn"
"The Handmaid, Snowman (8) & Ms. Paint"
"John Egbert, Terezi Pyrope"
"Rose Lalonde, Kanaya Maryam"
"Dave Strider, Karkat Vantas"
"Kurloz Makara, Meulin Leijon"
"Karkat Vantas, Dave Strider"
"Davesprite, Dave Strider"
"Dirk Strider, Meenah Peixes"
"Nepeta Leijon, Equius Zahhak"
"Dave Strider, Karkat Vantas"
""
"John Egbert, Dave Strider"
"John Egbert, Vriska Serket"
"Rose Lalonde, Kanaya Maryam"
"Rose Lalonde, Kanaya Maryam"
"Nepeta Leijon, Jade Harley, Rose Lalonde"
"Nepeta Leijon, Karkat Vantas"
"Dave Strider, Karkat Vantas, John Egbert"
"none, none, none, HB, DD, CD"
"PM, Jack Noir (B1)"
"Calliope, Roxy Lalonde"
"Dave Strider, John Egbert, Sollux Captor"
"John Egbert, Dave Strider"
"John Egbert, Rose Lalonde, Terezi Pyrope, Vriska Serket, Kanaya Maryam"
""
"John Egbert, Roxy Lalonde"
"Tavros Nitram, Gamzee Makara"
"Gamzee Makara, Tavros Nitram"
""
""
"Dirk Strider, Jake English"
"Dave Strider, Jane Crocker"
""
"Rose Lalonde, Kanaya Maryam"
"John Egbert, Vriska Serket"
"Dave Strider, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"Karkat Vantas, John Egbert"
"Dave Strider, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
"Rose Lalonde, Jade Harley"
"John Egbert, Dirk Strider"
"Rose Lalonde, Kanaya Maryam"
"Rose Lalonde, John Egbert"
"idk x idk, Aradia Megido"
"Dave Strider, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"Jake English, Dirk Strider"
"Rose Lalonde, Kanaya Maryam"
"Aradia Megido, Sollux Captor"
"John Egbert, Jade Harley"
"Dave Strider, John Egbert, Karkat Vantas"
"Jane Crocker, Roxy Lalonde"
"John Egbert, Dave Strider"
"Rose Lalonde, Kanaya Maryam"
"Kanaya Maryam, Rose Lalonde"
"Dave Strider, Karkat Vantas"
"Equius Zahhak, Nepeta Leijon"
"Terezi Pyrope, Vriska Serket"
""
"John Egbert, Dave Strider"
"Dave Strider, Terezi Pyrope"
"Vriska Serket, John Egbert, Terezi Pyrope"
"John Egbert, Dave Strider, Karkat Vantas"
"John Egbert, Rose Lalonde"
"Karkat Vantas, Dave Strider"
"Roxy Lalonde, Jane Crocker"
"Rose Lalonde, Kanaya Maryam"
"Dave Strider, Karkat Vantas"
"Sollux Captor, Dave Strider"
"Rose Lalonde, Kanaya Maryam"
"SS, SS/Ms Paint"
"John Egbert, Roxy Lalonde"
"Rose Lalonde, Kanaya Maryam"
"Terezi Pyrope, Vriska Serket"
"Dave Strider, Karkat Vantas"
"Kanaya Maryam, Rose Lalonde"
"Caliborn, Roxy Lalonde"
"Dave Strider, Karkat Vantas"
"Gamzee Makara, Equius Zahhak"
"John Egbert, Roxy Lalonde"
""
"Karkat Vantas, Terezi Pyrope"
"Dave Strider, John Egbert"
"Dave Strider, Karkat Vantas"
"Equius Zahhak, Nepeta Leijon"
"Rose Lalonde, Kanaya Maryam"
"Vriska Serket, Terezi Pyrope"
"Karkat Vantas, ME!"
"Eridan Ampora, Equius Zahhak"
"Dave Strider, John Egbert"
"Dave Strider, Terezi Pyrope"
""
""
"John Egbert, Dave Strider"
"Mituna Captor, Latula Pyrope"
"John Egbert, Roxy Lalonde"
"Sollux Captor, Karkat Vantas"
"Terezi Pyrope, Davepeta"
"Sollux Captor, Feferi Peixes, Terezi Pyrope"
""
"Gamzee Makara, Tavros Nitram"
"Dirk Strider, Jake English"
"Equius Zahhak, Gamzee Makara"
"Aradia Megido, Sollux Captor"
"Equius Zahhak, Nepeta Leijon"
"Gamzee Makara, Tavros Nitram"
"Aradia Megido, Feferi Peixes"
""
"John Egbert, Terezi Pyrope, Vriska Serket"
"John Egbert, Davesprite"
"Roxy Lalonde, Jade Harley"
"Dave Strider, Karkat Vantas"
"Dave Strider, Dirk Strider"
"Karkat Vantas, Nepeta Leijon"
"Terezi Pyrope, Vriska Serket"
"Karkat Vantas, Dave Strider"
"Sollux Captor, Karkat Vantas"
"Vriska Serket, Terezi Pyrope"
"Roxy Lalonde, Eridan Ampora"
"Jade Harley, Vriska Serket"
"Dave Strider, Tavros Nitram"
""
"Dave Strider, Karkat Vantas"
"Eridan Ampora, Dirk Strider"
"John Egbert, Roxy Lalonde"
""
"Rose Lalonde, Kanaya Maryam"
"Rose Lalonde, Kanaya Maryam"
"Terezi Pyrope, Vriska Serket"
"John Egbert, Roxy Lalonde"
"SS, Snowman"
""
"John Egbert, Gamzee Makara"
"Dave Strider, Karkat Vantas"
""
"Terezi Pyrope, John Egbert"
"Vriska Serket, Terezi Pyrope"
""
"Dave Strider, Karkat Vantas"
"John Egbert, Dave Strider"
"Dave Strider, Karkat Vantas"
"Dave Strider, John Egbert"
""
"John Egbert, Terezi Pyrope"
"John Egbert, Karkat Vantas"
"John Egbert, Dave Strider"
"John Egbert, Roxy Lalonde"
"Jade Harley, Karkat Vantas, Dave Strider"
"Gamzee Makara, Karkat Vantas"
"John Egbert, Dave Strider, Karkat Vantas"
""
"John Egbert, Roxy Lalonde"
"Karkat Vantas, Dave Strider"
""
"John Egbert, Dave Strider"
"Dave Strider, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"Latula Pyrope, Mituna Captor"
"Kanaya Maryam, Rose Lalonde"
"Dave Strider, Karkat Vantas, Jade Harley"
"John Egbert, Dave Strider, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
"Nepeta Leijon, Equius Zahhak"
"Dave Strider, John Egbert, Karkat Vantas"
"Mituna Captor, Latula Pyrope"
"Rose Lalonde, Kanaya Maryam"
"John Egbert, Vriska Serket"
"John Egbert, Terezi Pyrope"
"Dirk Strider, Jake English"
"Rose Lalonde, Kanaya Maryam"
"Dave Strider, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
"John Egbert, Vriska Serket"
""
"Jade Harley, Aradia Megido"
"Nannasprite, WV (sigh... ""The Mayor"")"
"Rose Lalonde, Kanaya Maryam"
"Rose Lalonde, Kanaya Maryam"
"Dad Egbert, Mom Lalonde"
"Dave Strider, Jade Harley"
"Kanaya Maryam, Rose Lalonde, Vriska Serket, Terezi Pyrope, Jade Harley"
"Tavros Nitram, Gamzee Makara"
"Vriska Serket, Terezi Pyrope"
"John Egbert, Caliborn"
"Dirk Strider, Jake English"
"Jade Harley, Nepeta Leijon"
""
"Rose Lalonde, Kanaya Maryam"
""
"Dave Strider, Karkat Vantas"
""
"Equius Zahhak, Nepeta Leijon"
"Karkat Vantas, Dave Strider"
"Dirk Strider, John Egbert"
"Dave Strider, Terezi Pyrope"
"Dave Strider, John Egbert"
"Vriska Serket, Terezi Pyrope"
""
"John Egbert, Karkat Vantas, Dave Strider"
"Dirk Strider, Caliborn"
"WV (sigh... ""The Mayor""), PM"
"Karkat Vantas, Dave Strider"
"John Egbert, Terezi Pyrope"
"Karkat Vantas, Gamzee Makara"
""
"Jade Harley, Nepeta Leijon"
"Dave Strider, John Egbert"
""
"Vriska Serket, Terezi Pyrope"
"Dirk Strider, Jake English"
"Vriska Serket, Terezi Pyrope"
"Vriska Serket, Terezi Pyrope"
"John Egbert, Roxy Lalonde"
"Rose Lalonde, Kanaya Maryam"
"John Egbert, Dave Strider"
""
"John Egbert, Roxy Lalonde"
"Dirk Strider, Jake English"
"Dad Egbert, Mom Lalonde"
"Rose Lalonde, Kanaya Maryam"
"Equius Zahhak, Nepeta Leijon"
""
"John Egbert, Dave Strider"
"Jake English, Tavros Nitram"
"Dave Strider, Karkat Vantas"
""
"John Egbert, Roxy Lalonde"
"Rose Lalonde, Kanaya Maryam"
"Roxy Lalonde, Calliope"
"Mituna Captor, Cronus Ampora, Kurloz Makara"
"Dave Strider, Karkat Vantas"
"John Egbert, Dirk Strider"
"Sollux Captor, Feferi Peixes, Aradia Megido"
"Dave Strider, Dirk Strider"
"Dave Strider, Jade Harley"
""
"John Egbert, Jasprose"
"Nepeta Leijon, Terezi Pyrope"
"Aradia Megido, Sollux Captor"
"Dave Strider, Sollux Captor"
"Karkat Vantas, Gamzee Makara"
"Vriska Serket, Terezi Pyrope"
"Vriska Serket, Eridan Ampora"
"Eridan Ampora, Sollux Captor"
"Dave Strider, Karkat Vantas"
"Dave Strider, Jade Harley, Karkat Vantas"
""
"Jade Harley, Nepeta Leijon"
"Equius Zahhak, Tavros Nitram"
"Terezi Pyrope, Vriska Serket"
"Karkat Vantas, Nepeta Leijon"
""
"John Egbert, Vriska Serket"
"Terezi Pyrope, Dave Strider"
"John Egbert, Terezi Pyrope"
"Dave Strider, Dirk Strider"
"Davepeta, Karkat Vantas"
"John Egbert, Terezi Pyrope"
"Dave Strider, Karkat Vantas"
